input,output
"I'm very sorry to hear about the drainage smell in your room. This is indeed a known issue in that wing, and we are scheduled for renovations next month to address it permanently. In the meantime, we would have been happy to move you to another room. Could I ask why you didn't request a room change?","I actually did mention it to the front desk on the second day, but I was told that the hotel was fully booked and no other rooms were available. I find it frustrating that you're charging over €300 per night for rooms with known issues. If you're aware of a problem this significant, those rooms should either be discounted or not rented until fixed. The smell made it unpleasant to spend time in the room, which is a basic expectation when paying premium rates. I appreciate that renovations are planned, but that doesn't help those of us who stayed before those repairs."
"I apologize for the noisy air conditioning unit in your room. Our maintenance team regularly services these units, but some of our older models can become noisy over time. We could have offered you a different room or had a technician inspect the unit. Was this reported during your stay?","Yes, I reported it on the first night, and someone did come to look at it. They said it was ""working normally"" and that the noise was ""just how these units sound."" I couldn't sleep properly for three nights because of the constant rattling and humming. For a supposedly luxury hotel, I expected either silent air conditioning or at least a quick solution when problems arise. The technician seemed to dismiss my concern rather than trying to resolve it, which made the situation even more frustrating."
"We're sorry you had trouble with temperature control in your room. This is unusual as all our rooms should have individually adjustable thermostats. Our engineering team would have been able to address this issue promptly had it been reported.","I did report it twice, actually. The first time, someone came and told me the system was set to ""winter mode"" throughout the hotel, meaning all rooms could only receive heating, not cooling - despite it being 25°C outside. The second time, I was told nothing could be done about it. We ended up sleeping with the balcony door open and using the small desk fan, which isn't what I expect when paying for a luxury hotel. It seems unreasonable that a modern hotel doesn't have systems that can provide both heating and cooling based on actual weather conditions rather than arbitrary seasonal settings."
"We apologize for the noise disturbance from our children's playground. We try to balance family-friendly facilities with peaceful accommodations. In the future, please let us know your preference for a quieter location, and we'll do our best to accommodate you away from high-activity areas.","The issue isn't that you have a playground - I understand it's a family resort. The problem is that I specifically requested a quiet room when booking three months in advance. When I checked in and realized the location, I immediately asked about changing rooms but was told nothing else was available. There should be better planning about room assignments, especially for guests who specifically request quiet accommodations. At minimum, your booking system should flag rooms near noise sources so guests can make informed choices, rather than discovering it after unpacking."
"I'm sorry to hear that our suite didn't meet your expectations. Our website does show images and descriptions of all room types. The Executive Suites do feature a semi-open plan design rather than completely separate rooms, which many guests prefer for the spacious feeling.","The issue isn't about preference - it's about accurate description. Calling it a ""suite"" implies separate rooms, not just a partially removed wall with no door between the bed and the living area. This meant when our child went to sleep, we had to sit in near darkness and whisper. The photos on your website are taken with wide-angle lenses that don't make this layout clear. I've stayed in genuine suites at other Marriott properties, and this absolutely would not qualify. It feels deliberately misleading, especially given the significant price premium for these rooms."
"Please accept our apologies for the inconsistent housekeeping service. This falls short of our standards, and I've shared your feedback with our Executive Housekeeper to address with the team. May I ask if you reported these issues during your stay?","Yes, I reported it after the third day when it became a pattern rather than a one-off oversight. The front desk apologized and said they would notify housekeeping, but it didn't improve consistently. Some days the room would be perfectly clean, other days it seemed like they just made the bed and left. Towels were sometimes replaced when we'd hung them up (following your environmental cards), while actual garbage wasn't emptied. There seemed to be no system or standard being followed. For a hotel of this caliber, I expected thorough, consistent cleaning services every day without having to repeatedly request it."
"Thank you for your feedback about our room decor. While our rooms are comfortable and well-maintained, we understand some guests prefer more modern styling. We're actually planning updates to our room decor in phases over the next 18 months.","It's not just about styling preferences - there were actual signs of wear and tear that affected functionality. The desk chair was worn and uncomfortable, the carpet had visible stains, and the bathroom fixtures showed significant tarnishing. Comfort is subjective, but these are objective quality issues. I've stayed at other hotels in the same price range that maintain their facilities much better. I'm glad to hear renovations are planned, but I think more frequent maintenance and replacement of worn items shouldn't wait for a complete renovation cycle."
"I'm deeply sorry about your experience with room cleaning. This is completely unacceptable and falls far below our standards. I'll be addressing this urgently with our housekeeping management. To better understand the situation, could you tell me which days these lapses occurred?","It happened throughout our week-long stay, but was particularly bad on Tuesday and Thursday. On Tuesday, we returned to find breakfast room service trays still in the room from morning, trash cans overflowing, and used towels just piled on the bathroom floor rather than replaced. On Thursday, the bed was made but with the same visibly stained sheets from the night before when my child spilled juice. The mini-bar wasn't restocked once during our entire stay despite items being consumed and listed on the form. What bothered me most wasn't just the oversight but having to call multiple times for basic cleaning services that should be automatic in a luxury hotel."
"Please accept our sincere apologies regarding the delay with your baby cot. We aim to have all special requests ready before arrival, especially for our youngest guests. There seems to have been a miscommunication between departments, which is not acceptable. We're reviewing our procedures to prevent this from happening again.","The issue wasn't just the delay, but the stress it caused after a long journey with a tired infant. We arrived at 3pm, well after check-in time, and had notified you about the cot requirement when booking three months earlier, and again during online check-in. When we arrived, we were told it would be ""right up."" After 30 minutes of trying to keep an overtired baby entertained, we called again and were told it was ""on the way."" Another 30 minutes passed before it finally arrived. The lack of urgency for something so essential for a baby's comfort, despite multiple advance notifications, showed a concerning disconnect in your guest service priorities."
"I apologize for the delays you experienced with room service. We strive to deliver orders within 30-40 minutes, and it's disappointing to hear we fell short. Would you be willing to share which meal period this occurred during? We sometimes experience higher volume during peak hours.","This happened twice, and neither was during what you would consider peak hours. The first was a Tuesday at 2:30pm when we ordered a simple sandwich and salad - it took over an hour to arrive. The second was Thursday around 9:30pm when we ordered desserts, which took 75 minutes, and arrived cold. Both times we called to check on our order after 45 minutes and were told it was ""being prepared"" or ""just leaving the kitchen."" What made it more frustrating was seeing room service deliveries to other rooms while we were still waiting. And there was no apology or acknowledgment of the delay when the food finally arrived."
"I'm very sorry your check-in experience wasn't welcoming. As a Gold member, you deserve recognition and excellent service from the moment you arrive. Would you be willing to share more details about your experience so we can address this with our front desk team?","We arrived around 2pm, and I mentioned my Gold status when I provided my ID. The staff member barely acknowledged it and made no mention of my benefits or potential room upgrades. When I specifically asked about an upgrade, she seemed annoyed and said nothing was available without checking the system. I then asked when our room would be ready (since check-in is at 3pm, I understood we might need to wait), and she curtly said ""when housekeeping is done"" without offering any time estimate or apologizing for the wait. No offer of welcome drinks, no suggestion to use facilities while waiting, nothing to make us feel valued after a long journey. The contrast with check-in experiences at other Marriott properties was stark and disappointing."
"Thank you for your feedback about our main swimming pool. While our pool is one of the largest in Malta, we understand some guests may prefer more features. We do have the Reef Club with additional pools that offer different experiences. Did you have a chance to visit those during your stay?","Yes, we did visit the Reef Club pools, which were somewhat better but still basic compared to other 5-star resorts we've visited. My point is that for a family-oriented resort, the main pool is surprisingly plain - just a large rectangle of water. Children quickly become bored without water features to engage them. Even simple additions like fountains or water jets would make a significant difference. Given Malta's beautiful weather and the hotel's coastal location, the pool areas should be showcase features, not just basic amenities. Other resorts in this price range invest more creativity into their pool designs to create memorable experiences."
"Regarding your comment about our casino being small, it's true that our gaming area is boutique-sized compared to some major gambling destinations. We focus on providing a select gaming experience rather than a large-scale casino operation. Malta has several larger casinos if that's what you're looking for during your next visit.","I understand it's not meant to be a major casino, but my issue is with the marketing. Your website prominently features the casino as an attraction and amenity, with photos taken from angles that make it appear much larger. It created an expectation that wasn't met. When we visited, we found just a handful of slot machines and two table games in what felt like a converted meeting room. I'm not expecting Las Vegas, but the reality was so different from how it was presented that it felt misleading. If it's a small amenity, it should be described as such rather than highlighted as a major feature of the resort."
"We sincerely apologize for the lift service disruptions during your stay. We experienced a technical issue that affected some of our elevators, which has since been resolved. We understand how inconvenient this must have been, especially considering our multi-story layout.","This wasn't just a one-time technical issue - the elevators were problematic throughout our entire week-long stay. Two of the four elevators were completely out of service for days, and the remaining two would often skip floors or take extremely long to arrive. We frequently waited 5-10 minutes for an elevator, which then arrived completely full. This was particularly difficult when returning with our young children tired from swimming, or when we were running late for dinner reservations. There were no signs explaining the situation or apologizing for the inconvenience, and when I asked at reception, they just said ""maintenance is working on it"" without any timeline or alternative suggestions."
"We appreciate your feedback about the Executive Lounge happy hour selection. We rotate our offerings regularly and try to balance variety with quality. We'll certainly take your suggestions into consideration as we review our lounge offerings. Could you specify what additional options you would have preferred?","The issue wasn't so much about specific drinks I wanted but the overall limited selection compared to Executive Lounges at other Marriott properties. There was only one red wine, one white wine, and two beer options, with no spirits available. The wines were also very basic local varieties rather than anything premium. Other Westin Executive Lounges I've visited offer at least 3-4 wine choices, basic spirits, and premium beers. Given that lounge access is either an expensive add-on or a benefit for loyal customers, the offering felt skimpy and calculated to minimize costs rather than impress guests who are often your most frequent customers."
"I apologize for your experience with our whirlpool temperature. Our facilities team regulates the temperature according to health and safety standards. If you ever encounter issues like this again during your stay, please inform our staff immediately so we can check if there's a technical problem.","I did report it to both the pool attendant and the front desk on our second day. The pool attendant simply shrugged and said ""it's always like that,"" while the front desk said they would ""look into it"" but nothing changed throughout our stay. A whirlpool that's colder than room temperature with minimal jet action is effectively just a small, cold pool - it defeats the entire purpose of having a whirlpool. Either there's a persistent technical issue that's being ignored, or the hotel has deliberately set it this way to save on heating costs. Either explanation reflects poorly on a luxury resort experience, especially when the whirlpool is advertised as a premium relaxation feature."
"I'm very sorry about your unsatisfactory spa experience. Our therapists are trained to professional standards, though styles may vary. I'd like to learn more about your specific concerns with the massage technique and table comfort so we can address these issues directly with our spa management.","The massage therapist seemed untrained in basic techniques - there was no flow to the massage, pressure was inconsistent and sometimes painful, and when I requested focus on my shoulder tension, she briefly worked on it then moved on to following a generic routine. Regarding the table, it was hard and flat with no face cradle adjustment, making it uncomfortable to breathe properly when face-down. The cold jacuzzi was another disappointment - what should have been a relaxing warm soak was instead a chilly pool that no one was using. For spa treatments priced at premium rates (€110 for a basic 50-minute massage), I expect properly trained therapists and professional-grade equipment. This felt like an amateur setup charging luxury prices."
"I understand your frustration regarding our Executive Lounge policy during evening hours. This policy aims to maintain a quieter atmosphere for guests conducting business or seeking relaxation. We do welcome children during other hours, and we offer family-friendly alternatives like our kids' club during evening hours.","What's frustrating is the lack of transparency about this policy. We specifically purchased lounge access as a family benefit, and this restriction wasn't mentioned during purchase, nor is it clearly stated on your website. We only discovered it when we were turned away at the door at 6pm with our well-behaved 8-year-old. This meant our family was split up during what should have been relaxing pre-dinner time together, or we all had to forgo the lounge access we had paid for. If this is your policy, it needs to be clearly disclosed before purchase. Other Marriott properties with similar policies either have family sections in their lounges or are very explicit about age restrictions at the time of booking."
"Thank you for your feedback about the in-room coffee options. We currently offer tea kettles with instant coffee as our standard amenity. We do have proper coffee available through room service and in all our restaurants and cafes. We'll consider your suggestion for in-room coffee machines for future upgrades.","Instant coffee is below the standard of what's offered in other hotels at this price point. Most 4 and 5-star hotels now offer Nespresso machines or similar pod-based systems in their rooms, especially in their higher category rooms. Having to order room service (with its associated charge and wait time) for a decent cup of coffee first thing in the morning is inconvenient and feels like nickel-and-diming guests who are already paying premium rates. This is a small amenity that makes a big difference to the daily guest experience, and it's disappointing to see the Westin cutting corners here when your competitors are providing better in-room refreshment options."
"I apologize that our gluten-free breakfast options didn't meet your expectations. We do try to cater to various dietary needs and have gluten-free items available upon request. We'll share your feedback with our culinary team to improve our offerings. Was there something specific you were hoping to find?","The issue wasn't just limited options but the poor quality and handling of what was available. The gluten-free bread was served still frozen in the middle, the muffin was dry to the point of crumbling, and cross-contamination was evident with regular bread touching gluten-free items. When I asked about other options like gluten-free cereal, yogurt without added ingredients, or specially prepared eggs, the staff seemed confused and unaware of what contained gluten. For someone with celiac disease or serious gluten intolerance, this isn't just disappointing—it's potentially harmful. Many other hotels now train their staff properly on allergens and offer a dedicated allergy-friendly station to prevent cross-contamination. This should be a standard safety practice, not a special request."
"I'm sorry to hear the Executive Lounge didn't accommodate your dietary needs adequately. While our lounge offers a set menu with limited customization options, we should always try to address dietary restrictions. I'll speak with our lounge management about improving flexibility for special dietary requirements.","When I inquired about protein options without breading or sauce (due to my dietary restrictions), the lounge attendant didn't even offer to check with the kitchen. She simply said, ""What you see is what we have."" I wasn't asking for special preparation, just information about whether there were any plain protein options available or if the sauce could be served on the side. This inflexible attitude was surprising in a premium lounge. At other Executive Lounges I've visited, staff are typically eager to check what simple modifications might be possible. It felt like the staff were trained to deny requests rather than find solutions, which contradicts the enhanced service level expected in an executive offering."
"We apologize for any disappointment regarding our restaurant closures during your stay. We do operate seasonal schedules for some of our dining venues, which is common practice in resort destinations. Our website and pre-arrival communications try to keep guests informed about which restaurants will be operational during their stay.","My frustration isn't about seasonal closures in general, but about the lack of clear communication. When I booked three months in advance, I checked your dining page which showed all restaurants operating. There was no indication that Quadro or Palio's would be closed during our dates. We specifically chose your resort partly because of the dining variety advertised, and finding two of the four main restaurants closed upon arrival was disappointing. If you know certain restaurants operate seasonally, this information should be prominently displayed on your website with specific closure dates, not discovered only after arrival. This significantly reduced our dining options and forced us to eat off-property more than planned, which was an inconvenience we hadn't anticipated."
"Regarding your question about food service at The Reef pool bar, we do have designated hours for food service there, typically until 3:00 PM. After that, our main restaurants and lounge options are available. These hours are set based on typical guest patterns and staffing considerations.","The issue is that these limited hours aren't clearly communicated anywhere. There's no signage at the pool bar showing food service hours, nothing mentioned on your in-room dining guide, and the staff by the pool couldn't explain why hot food couldn't be served at 3pm on a hot afternoon when people are actively using the pool. It seems arbitrary and inconvenient, especially for families with children who often need to eat at non-standard times. With the main restaurants closed between lunch and dinner, and the casual option shutting down early, there was a strange 2-3 hour window where getting food anywhere in the resort was unnecessarily difficult. Other resorts I've stayed at either maintain all-day casual dining options or at least clearly communicate the hours so guests can plan accordingly."
"Thank you for sharing your feedback regarding our menu options for your training diet. While we aim to cater to various preferences, we acknowledge we might not have enough high-protein, low-carb options. We'll share this with our culinary team as they develop future menus. Did you try our customized options or speak with our chef about your specific needs?","I did speak with a server about possible modifications and was told the chef could remove carbs from some dishes but couldn't add extra protein or create something off-menu. Even the salads were predominantly lettuce with minimal protein additions. For a resort of this size and caliber, I expected more flexibility and awareness of different dietary approaches. Many hotels now offer protein-forward options that aren't just for athletic diets but appeal to keto, paleo, and other common eating patterns. This seemed like a significant oversight in your food program. I ended up having to order protein bars online and have them delivered to the hotel, which was an added expense and inconvenience during what was supposed to be a relaxing stay."
"We're sorry to hear you felt our pricing didn't reflect the value received. We strive to deliver a premium experience that justifies our rates. Would you be willing to share specific aspects where you felt the value was lacking? This feedback helps us improve.","The overall issue is the gap between positioning and delivery. When paying over €350 per night (with taxes and fees), certain standards are expected: rooms without maintenance issues, consistent housekeeping, responsive service, and amenities that work properly. Instead, we experienced drainage smells, temperature control problems, erratic cleaning, slow service, and facilities like the whirlpool that weren't functioning as intended. Individual issues might be overlooked, but collectively they created a sense that the resort is trading on its past reputation rather than earning its premium price today. The common areas and grounds are beautiful, but the operational details that actually impact the guest experience seem neglected. I've stayed at hotels charging half as much that delivered more consistent quality and service."
"I apologize for the wait time during check-out. We do experience peak periods, especially around our 11am check-out time. We offer express check-out options via email or TV to avoid queuing. I'll review our staffing during busy periods to reduce wait times. How long did you end up waiting?","We waited nearly 35 minutes to check out, with only two staff members handling a line of about 15 parties. What made it more frustrating was that we had tried the express check-out option through the TV system the night before, but it wasn't working - it kept showing an error message. When I mentioned this during check-out, the staff member simply said, ""Yes, that happens sometimes"" without any apology. There was also no acknowledgment of the long wait or any effort to speed up the process for those who had been waiting longest. For a major resort that surely knows its check-out patterns, this kind of bottleneck seems like poor planning, especially when your airport transfer service charges extra if guests aren't ready at the scheduled time."
