input,output
"Regarding our beach access, our website does specify that we offer a rocky beach rather than a sandy one, which is typical for this part of Malta. We provide platforms and ladders for sea entry. I'm sorry if this wasn't what you expected. Did you try our designated swimming areas?","The issue isn't that it's rocky rather than sandy - I researched Malta enough to know that. The problem is that your marketing materials consistently use phrases like ""beachfront resort"" and ""private beach,"" creating an expectation of a proper beach area. What you actually offer are small concrete platforms scattered along a rocky shoreline, most barely large enough for a few loungers, with limited access points to the water. This isn't what most travelers would consider a ""beach"" by any definition. Several of these platforms were also closed for repairs during our stay, further limiting options. The photos on your website carefully frame these areas to make them appear more substantial than they are. More accurate descriptions would prevent this kind of expectation mismatch."
"I'm deeply concerned to hear about staff attitude problems during your stay. This does not reflect our service standards. Could you share which departments or specific interactions were problematic? We take this very seriously and want to address it with appropriate training.","The issues were primarily with front desk and pool bar staff. At the front desk, questions were often met with short, uninformative answers and a sense that we were being bothersome. For example, when asking about local transportation options, we were just handed a bus schedule without any explanation or recommendations. At the pool bar, staff would chat with each other while keeping guests waiting, and requests for service often required multiple attempts to get attention. What was particularly disappointing was the contrast - some staff (particularly in the breakfast area and housekeeping) were wonderful and engaging, which made the indifferent or dismissive attitudes elsewhere more noticeable. It seemed like a management or training issue rather than an individual problem, as it was consistent across certain departments."
"We apologize for the WiFi issues you experienced. We've recently upgraded our system, but there can still be some connection challenges in certain areas of the resort. Our IT team continuously works to improve coverage. Did you report these issues during your stay so we could have assisted?","Yes, I reported it three times during our 6-day stay. The first time, I was told to try reconnecting (which I had already done multiple times). The second time, they said they would ""reset something"" but nothing improved. The third time, I was told that WiFi can be ""inconsistent"" in some rooms and areas. The signal in our room would frequently drop altogether or become so slow it was unusable, especially in the evenings. This was particularly problematic as I needed to handle some work emails during our stay. For a business-oriented brand like Westin, reliable high-speed internet should be a basic requirement, not an occasional convenience. If there are known dead zones in the property, guests should be informed at check-in rather than discovering it through frustration."
"Thank you for your feedback about our fitness center. We understand the importance of up-to-date equipment for our wellness-focused guests. We're actually planning a renovation of the fitness center later this year with all new equipment. Was there anything specific you found lacking?","Most of the cardio machines were at least 7-8 years old with worn belts, faded displays, and missing function buttons. Two treadmills had ""out of order"" signs, and the weight machines had frayed cables and worn upholstery. Basic equipment like foam rollers and stretching mats were either missing or in poor condition. For a brand that emphasizes wellness and charges a premium rate, having a properly maintained fitness center should be a priority, not something planned for ""later this year."" I chose Westin partly because of the brand's wellness reputation, but this fitness center would be disappointing even in a mid-range hotel. Regular maintenance and periodic equipment replacement should be ongoing, not deferred until a complete renovation becomes absolutely necessary."
"I understand your concern about our resort fee. This fee covers several amenities including WiFi, fitness center access, pool towels, and certain recreational activities. We aim to be transparent about this fee, which is common in resort destinations. It should have been disclosed during the booking process.","The issue isn't the existence of the fee but the value received for it. When amenities covered by the resort fee aren't functioning properly (like the inconsistent WiFi) or are below standard (like the dated fitness center), it feels like paying extra for services that don't deliver as promised. Additionally, some items included in the fee, like pool towels, are standard inclusions at most hotels regardless of resort fees. The €25 daily charge added significantly to our stay cost, and I didn't see a corresponding €25/day value in the specific amenities it supposedly covered. If these are genuinely premium offerings worth an additional daily fee, they should be maintained to premium standards, not treated as afterthoughts."
"Thank you for pointing out the issues with our property signage. We aim to make navigation intuitive for all guests. Your feedback will help us identify areas where improved signage is needed. Were there specific areas where you found the directions particularly confusing?","The most confusing areas were finding the different pool areas from the main building, locating the restaurants (especially Quadro), and understanding which elevators went to which sections of the resort. The existing signs are small, sometimes blocked by plants, and don't provide clear directional indicators. We spent the first two days getting lost multiple times, and even on our last day, took a wrong turn trying to find the breakfast restaurant. Other guests we spoke with had similar experiences. For a resort of this size and layout, clear wayfinding is essential, especially for new arrivals. Even a simple property map in the room would help enormously, but ideally larger, more visible signs with clear directions would improve the guest experience significantly."
"I sincerely apologize for the errors with your reservation. This is definitely not the standard of service we aim to provide. Would you mind sharing the specific issues so we can address them in our systems and prevent similar problems for future guests?","Despite booking directly through your website and receiving confirmation, when we arrived, the system showed we had only booked for 3 nights instead of 5. I showed the confirmation email clearly showing 5 nights, but this still required 20 minutes at check-in to resolve while we waited with tired children. Then, although we had booked and paid for a sea-view room, we were initially assigned a garden-view room. When I questioned this, the front desk seemed reluctant to acknowledge the error until I again produced the confirmation details. These kinds of basic reservation errors create a poor first impression and start the stay on a stressful note. It's particularly frustrating when booking directly through your official channels (not a third party) and still encountering these problems."
"We apologize for the slow response to your maintenance request. Our standard is to address such issues within 30 minutes. It seems we fell short in this instance. Could you share what the issue was and how long it took to be resolved? We'll use this to improve our maintenance response procedures.","We reported a leaking air conditioning unit (that was dripping water onto the floor) on Monday morning around 9am. After no response by noon, we called again and were told maintenance was ""very busy."" Someone finally came to look at it around 4pm, said they needed a part, and left. No one returned that day. The next morning, we called again and were told they were ""still working on getting the part."" The repair was finally completed on Wednesday afternoon - more than 48 hours after our initial report. During this time, we had to keep towels on the floor to absorb the water and move our belongings to prevent damage. For a 5-star property, having to repeatedly follow up on a maintenance issue that was creating an actual hazard (slippery floor) and disruption is simply unacceptable."
"Thank you for letting us know about the balcony furniture issue. Our outdoor furniture is designed to withstand the Mediterranean elements, but we do replace items regularly. We'll have our maintenance team inspect the furniture in your room immediately. Was there a specific problem with it?","Yes, the chairs were severely rusted at the joints, with flakes of rust staining the balcony floor and transferring to clothing if you touched them. One chair was wobbly to the point of feeling unsafe. The small table was permanently stained and sticky, making it unusable for meals or drinks. We reported this on our second day, and someone did come to look, but just said they were ""like that due to sea air"" and no replacement was offered. For a sea-view room with a balcony that's prominently featured in your marketing as a place to relax, having unusable furniture significantly diminished the value of this feature. Basic maintenance like replacing badly rusted furniture should be routine, not something guests need to request."
"I'm very sorry that your initial complaint wasn't addressed satisfactorily. We aim to resolve guest concerns promptly and thoroughly. If you're willing, I'd appreciate understanding what happened with your original complaint and how we could have handled it better.","My initial complaint was about the strong sewage smell in our room, which I reported in person at the front desk on our second day. The staff member took notes but offered no immediate solution or acknowledgment of the problem. When nothing happened, I followed up the next day with a different staff member who claimed no record of my previous complaint existed. I then asked to speak with a manager, and was told one would call our room. No call came. On our fourth day, I approached a manager in the lobby, who apologized and offered to move us (though we'd already unpacked and established ourselves). What bothered me most was the lack of follow-through and communication - if my complaint was logged initially and taken seriously, I wouldn't have had to escalate multiple times, which took time away from our vacation."
"I apologize for the inaccuracies in your bill. This is certainly not acceptable, and we take billing errors very seriously. Our front office team reviews all charges before presenting final bills, so this represents a breakdown in our process. Could you elaborate on which charges were incorrect?","There were three specific issues: First, we were charged for two breakfasts on days when it was included in our rate - I had to show our booking confirmation to get these removed. Second, there were mini-bar charges for items we never consumed - when I questioned this, the staff member initially insisted they had been ""verified"" by housekeeping before reluctantly removing them. Third, and most concerning, there was a restaurant charge from a night when we weren't even dining at the hotel. When pointing this out, I was made to feel like I was being dishonest rather than the hotel having made an error. The entire check-out process took nearly 40 minutes due to these discrepancies, and the lack of immediate acknowledgment that mistakes had been made was frustrating. A simple apology and quick correction would have made a huge difference."
"We appreciate your feedback about our breakfast offerings. We pride ourselves on our breakfast selection, so I'm sorry to hear it didn't meet your expectations. Could you share more specific feedback about what aspects disappointed you? We're always looking to improve our culinary options.","The main issues were food quality and replenishment. Hot items like eggs and bacon sat under heat lamps for extended periods, becoming dry and overcooked. When trays emptied, they weren't promptly refilled - I waited 15 minutes one morning for the egg station to be restocked. Fresh fruit was limited to basic melon and pineapple, often not ripe. Pastries had clearly been frozen and thawed, lacking freshness you'd expect at a 5-star property. Coffee from the self-service machines was weak and often lukewarm. What was particularly disappointing was seeing the stark difference between the regular breakfast and what was served in the Executive Lounge - much higher quality and attention to detail there, suggesting you're capable of better quality but choose not to provide it in the main restaurant. For a hotel charging premium rates, breakfast should be a highlight, not just a box checked."
"I'm sorry you experienced issues with our in-room entertainment system. We've recently upgraded many of our rooms with new smart TVs and systems. Was your room equipped with the newer system, and what specific problems did you encounter?","Our room had what appeared to be a newer TV but with an outdated interface system. The specific issues included: channels frequently freezing and requiring a system restart, volume that would suddenly increase dramatically between channels, and an on-demand movie system that would buffer constantly making films unwatchable. We reported these issues twice, and technicians did visit, but said it was ""a system issue"" that couldn't be fixed in individual rooms. The TV remote was also worn with barely visible buttons and unresponsive controls. While TV might seem minor, when you're trying to relax in the evening or keep children entertained during downtime, these frustrations add up. Most mid-range hotels now offer seamless streaming options and reliable basic TV function - this felt like a system from 10+ years ago that hadn't been properly maintained."
"We apologize for the noise disturbance from neighboring rooms. Our building does have standard soundproofing, but we understand some noise can still be heard. If you ever experience this issue during a stay, please contact our front desk right away so we can address it or offer an alternative room if available.","I did report the noise issue after the first night, and was told that ""someone would speak to the neighbors."" The problem wasn't typical noise levels - it was that we could hear full conversations, TV shows, and even cell phone vibrations from adjacent rooms. This suggests a fundamental construction or insulation issue, not just particularly loud neighbors. When the noise continued the second night, I called again at 11:30pm and was told there were no other rooms available and that security would ""look into it."" No one ever followed up with us. For a hotel in this price category, proper soundproofing should be a basic expectation. It significantly impacted our sleep quality throughout the stay, which affected our daytime enjoyment. Being told to just report issues that aren't resolved doesn't actually solve the underlying problem."
"We take safety very seriously at our resort, so I'm concerned by your feedback. We have regular safety protocols and inspections in place throughout the property. Could you please share the specific safety concerns you noticed so we can address them immediately?","I noticed several concerning safety issues: First, the balcony railing in our room had a section where the bars were bent and widened enough that a child could potentially slip through - a serious fall hazard. Second, around the main pool, several tiles were loose and lifting, creating tripping hazards that I saw two guests stumble over. Third, the emergency exit sign near our room was unlit and difficult to see. I reported the balcony issue on our first day, and while someone did come to look, they simply said it ""met minimum requirements"" rather than fixing it. We ended up having to be hypervigilant with our children on the balcony. These aren't aesthetic issues but genuine safety concerns that should be identified and addressed through regular maintenance inspections, not left for guests to discover and report."
"I'm sorry your room view didn't meet expectations, especially after receiving an upgrade. Our sea-view categories vary somewhat in their positioning and angle of water visibility. For your next stay, we can note your preference for a direct, unobstructed view. May I ask which room category you were originally booked in and what you were upgraded to?","We originally booked a Deluxe Sea View room and were ""upgraded"" to a Premium Sea View room. The issue wasn't about the angle or partiality of the view - it was that despite the ""premium"" designation, our view was predominantly of the building's roof and mechanical equipment, with only a narrow glimpse of water visible from one corner of the balcony. When I inquired about this, I was told that technically any room with even a minimal sea view qualifies as a ""sea view"" room regardless of what else is in the sightline. This feels like a technicality rather than an honest description. An upgrade should enhance the experience, not just change the room category in name while providing a less desirable outlook. It was particularly disappointing because we specifically chose this hotel for the promised sea views."
"I apologize for the inconvenience with pool towel availability. We try to ensure adequate towel supply throughout the day. During peak season, there can be higher demand periods. We'll review our towel service procedures to prevent shortages. Did you experience this issue on multiple occasions?","Yes, this happened three different days during our stay, always between 2-4pm. The towel hut would completely run out of towels, and the attendant would simply say ""more coming soon"" without any estimate of when. One day we waited over 45 minutes for fresh towels to arrive. What made it particularly frustrating was watching guests ""reserve"" multiple loungers by taking 3-4 towels each early in the morning, while actual swimmers couldn't get a single dry towel in the afternoon. There seemed to be no system for managing fair distribution or ensuring consistent availability. When paying a resort fee that specifically includes ""pool towel service,"" I expect that service to be reliable throughout operating hours, not subject to unpredictable shortages that force guests to sit wet or use their bathroom towels at the pool."
"I understand your frustration with the early check-in situation. While we always try to accommodate early arrivals when possible, room availability depends on previous guests' departures and our housekeeping schedule. We do offer luggage storage and use of facilities while waiting. May I ask if these options were offered to you?","The issue wasn't that my room wasn't ready early - I understand that's subject to availability. The problem was the handling of my request. I had emailed a week before arrival asking about early check-in possibilities since our flight arrived at 9am. The response promised to ""make a note of your early arrival"" and ""prioritize your room."" When we arrived at 10:30am, the front desk had no record of this request and claimed they never received any communication about it. I showed the email on my phone, and the staff member simply shrugged and said ""sometimes those requests don't get entered in our system."" We were told rooms would be ready ""after 3pm"" with no priority given despite the promise. What's frustrating isn't the policy but the broken promise and lack of accountability for the miscommunication. Better to say ""we can't guarantee anything"" than to make promises that aren't kept."
"I apologize for the issues with our shuttle service. We aim to provide reliable transportation on the published schedule. Would you be willing to share what specific problems you encountered so we can improve this service?","There were several issues with the shuttle service. First, the published schedule showed hourly departures to St. Julian's, but when we tried to use it on Tuesday, we were told it only runs ""on certain days"" - information not mentioned anywhere in your materials. Second, when we did use it on Thursday, the shuttle was 25 minutes late with no explanation or apology from the driver. Third, for the return pickup, we were at the designated spot at the scheduled time, but the shuttle never arrived. After waiting 30 minutes, we called the hotel and were told the driver had been there but left because ""no one was waiting"" - even though we were exactly where directed at the proper time. We ended up having to pay €25 for a taxi back. A hotel shuttle service should be reliable and consistent, with clear communication about any schedule limitations, otherwise it's not a usable amenity."
"I'm truly sorry that your special occasion wasn't recognized during your stay. We pride ourselves on creating memorable experiences, especially for celebrations. We do have protocols to flag special occasions noted during booking. Would you mind sharing what occasion you were celebrating and how it was communicated to us?","We were celebrating our 15th wedding anniversary, which I noted both in the original booking form and in a follow-up email sent two weeks before arrival. I received a response to that email saying ""we've noted your special occasion and will ensure it's recognized during your stay."" Despite these multiple notifications, there was absolutely no acknowledgment - not a verbal congratulation at check-in, not a note in the room, nothing. What made it more disappointing was overhearing another couple at breakfast being congratulated on their anniversary and presented with a complimentary champagne toast. This suggested that you do have a system for recognizing special occasions, but it failed in our case. These personal touches matter enormously for special trips, and the complete oversight made us feel like just another booking rather than valued guests celebrating a significant milestone."
"I'm sorry our concierge recommendations didn't meet your expectations. Our team aims to provide suggestions tailored to each guest's preferences. Could you share more about what you asked for and what was recommended that you found disappointing?","I asked for recommendations for authentic local restaurants away from tourist areas, emphasizing that we wanted genuine Maltese cuisine and were willing to travel to find it. The concierge immediately handed us a pre-printed sheet with what were clearly tourist-focused restaurants, all within walking distance of the hotel. When I asked again about more authentic options, he recommended a restaurant that turned out to be an international chain. When we later spoke with our taxi driver about our experience, he laughed and listed several fantastic local places just a short drive away that the concierge had never mentioned. It felt like the recommendations were based on convenience or possibly business relationships rather than quality or authenticity. A good concierge service, especially at a luxury property, should offer insider knowledge beyond what travelers could find themselves in a guidebook or quick internet search."
"I apologize for the confusion regarding your resort credit. These credits should be easily accessible and clearly explained at check-in. Can you tell me more about what happened when you tried to use yours? This will help us improve our process.","The resort credit was part of our booking package (€100 credit for our 5-night stay), but when we tried to use it for a dinner at Quadro on our third night, the server said there was no record of any credit on our account. We had to return to reception, where after 15 minutes of checking, they acknowledged the credit but said it needed to be ""activated"" - something that should have been done at check-in but wasn't. Then, when checking out, we discovered that the credit could only be used in increments exactly matching our charges - so when our final dinner was €82, we lost €18 of the credit as it couldn't be partially applied. These restrictions weren't explained anywhere, and the front desk person simply said ""that's just how our system works."" If a resort credit has specific usage limitations or requires activation, this should be clearly communicated upfront, not discovered through frustrated attempts to use it."
"We appreciate your feedback about our pricing structure. We aim to provide value along with premium services. Could you share which specific charges you found excessive? This helps us evaluate our pricing compared to guest expectations and local standards.","Several charges stood out as excessive: €8 for a small bottle of water from the mini-bar (the same brand available for €1 in local shops), €6.50 for a single espresso at the lobby bar, €35 daily parking fee despite the hotel having ample parking space, and a €20 charge to use a pool umbrella. These fees felt like deliberate nickel-and-diming after already paying a premium room rate plus resort fee. The water was particularly frustrating as the tap water isn't recommended for drinking, making bottled water essentially a necessity, not a luxury. Other resorts I've stayed at in similar price categories provide complimentary bottled water daily and free use of pool amenities once you've paid the resort fee. When every basic comfort comes with an additional charge, it creates a constant feeling of being taken advantage of rather than being a valued guest."
"Thank you for mentioning the lack of post-stay follow-up. We typically send a satisfaction survey after each stay, so I'm concerned yours may have been missed. We value guest feedback and use it to make improvements. Would you have been more satisfied if we had reached out to address your concerns after your departure?","Yes, absolutely. After experiencing multiple issues during our stay, I expected some form of follow-up survey or email asking about our experience. When nothing came (I checked junk folders too), it reinforced the impression that the hotel wasn't particularly concerned about guest satisfaction or improving problem areas. What's especially disappointing is that no one from management ever responded to the written feedback I left at checkout detailing our main concerns. This lack of acknowledgment suggests feedback isn't really valued, despite claims to the contrary. A simple email acknowledging my comments or explaining steps to address issues would have significantly improved my final impression of the resort. Instead, it felt like our experience was forgotten the moment we walked out the door, which doesn't inspire confidence for future stays or recommendations."
